Date,Active Calories,Resting Calories,Total
24/04/2022,7,2064,2071
25/04/2022,443,2064,2507
26/04/2022,129,2064,2193
27/04/2022,50,2064,2114
28/04/2022,141,2064,2205
29/04/2022,132,2064,2196
30/04/2022,137,2064,2201
01/05/2022,167,2064,2231
02/05/2022,145,2064,2209
03/05/2022,136,2064,2200
04/05/2022,158,2064,2222
05/05/2022,85,2064,2149
06/05/2022,70,2064,2134
07/05/2022,28,2064,2092
08/05/2022,169,2064,2233
09/05/2022,78,2064,2142
10/05/2022,414,2064,2478
11/05/2022,56,2064,2120
12/05/2022,170,2064,2234
13/05/2022,153,2064,2217
14/05/2022,44,2064,2108
15/05/2022,693,2064,2757
16/05/2022,8,2064,2072
17/05/2022,303,2064,2367
18/05/2022,265,2064,2329
19/05/2022,207,2064,2271
20/05/2022,163,2064,2227
21/05/2022,5,2064,2069
22/05/2022,244,2064,2308
23/05/2022,65,2064,2129
24/05/2022,168,2064,2232
25/05/2022,388,2064,2452
26/05/2022,272,2064,2336
27/05/2022,55,2064,2119
28/05/2022,542,2064,2606
29/05/2022,69,2064,2133
30/05/2022,358,2064,2422
31/05/2022,86,2064,2150
01/06/2022,173,2064,2237
02/06/2022,204,2064,2268
03/06/2022,101,2064,2165
04/06/2022,36,2064,2100
05/06/2022,468,2064,2532
06/06/2022,45,2086,2131
07/06/2022,170,2086,2256
08/06/2022,203,2086,2289
09/06/2022,157,2086,2243
10/06/2022,32,2086,2118
11/06/2022,332,2086,2418
12/06/2022,390,2086,2476
13/06/2022,55,2086,2141
14/06/2022,49,2086,2135
15/06/2022,148,2086,2234
16/06/2022,111,2086,2197
17/06/2022,421,2086,2507
18/06/2022,152,2086,2238
19/06/2022,248,2086,2334
20/06/2022,217,2086,2303
21/06/2022,137,2086,2223
22/06/2022,118,2086,2204
23/06/2022,65,2086,2151
24/06/2022,1300,2086,3386
25/06/2022,239,2086,2325
26/06/2022,258,2086,2344
27/06/2022,122,2086,2208
28/06/2022,739,2086,2825
29/06/2022,215,2086,2301
30/06/2022,44,2086,2130
01/07/2022,524,2086,2610
02/07/2022,257,2086,2343
03/07/2022,86,2086,2172
04/07/2022,485,2086,2571
05/07/2022,733,2086,2819
06/07/2022,315,2086,2401
07/07/2022,77,2086,2163
08/07/2022,420,2086,2506
09/07/2022,192,2086,2278
10/07/2022,296,2086,2382
11/07/2022,127,2086,2213
12/07/2022,3,2086,2089
13/07/2022,150,2086,2236
14/07/2022,39,2086,2125
15/07/2022,196,2086,2282
16/07/2022,58,2086,2144
17/07/2022,288,2086,2374
18/07/2022,70,2086,2156
19/07/2022,161,2086,2247
20/07/2022,175,2086,2261
21/07/2022,194,2086,2280
22/07/2022,150,2086,2236
23/07/2022,170,2086,2256
24/07/2022,215,2086,2301
25/07/2022,168,2086,2254
26/07/2022,167,2086,2253
27/07/2022,4,2086,2090
28/07/2022,378,2086,2464
29/07/2022,262,2086,2348
30/07/2022,78,2086,2164
31/07/2022,149,2086,2235
01/08/2022,448,2086,2534
02/08/2022,139,2086,2225
03/08/2022,227,2086,2313
04/08/2022,119,2086,2205
05/08/2022,542,2086,2628
06/08/2022,220,2086,2306
07/08/2022,209,2086,2295
08/08/2022,153,2086,2239
09/08/2022,38,2086,2124
10/08/2022,205,2086,2291
11/08/2022,146,2086,2232
12/08/2022,377,2086,2463
13/08/2022,69,2086,2155
14/08/2022,101,2086,2187
15/08/2022,133,2086,2219
16/08/2022,10,2086,2096
17/08/2022,6,2086,2092
18/08/2022,33,2086,2119
19/08/2022,67,2086,2153
20/08/2022,223,2086,2309
21/08/2022,104,2086,2190
22/08/2022,140,2086,2226
23/08/2022,259,2086,2345
24/08/2022,209,2086,2295
25/08/2022,27,2086,2113
26/08/2022,615,2086,2701
27/08/2022,681,2086,2767
28/08/2022,483,2086,2569
29/08/2022,54,2086,2140
30/08/2022,209,2086,2295
31/08/2022,691,2086,2777
01/09/2022,85,2086,2171
02/09/2022,213,2086,2299
03/09/2022,725,2086,2811
04/09/2022,127,2086,2213
05/09/2022,328,2086,2414
06/09/2022,83,2086,2169
07/09/2022,57,2086,2143
08/09/2022,134,2086,2220
09/09/2022,105,2086,2191
10/09/2022,400,2086,2486
11/09/2022,105,2086,2191
12/09/2022,183,2086,2269
13/09/2022,535,2086,2621
14/09/2022,287,2086,2373
15/09/2022,103,2086,2189
16/09/2022,259,2086,2345
17/09/2022,179,2086,2265
18/09/2022,123,2086,2209
19/09/2022,1,2086,2087
20/09/2022,479,2086,2565
21/09/2022,254,2086,2340
22/09/2022,807,2086,2893
23/09/2022,383,2086,2469
24/09/2022,165,2086,2251
25/09/2022,343,2086,2429
26/09/2022,518,2086,2604
27/09/2022,108,2086,2194
28/09/2022,265,2086,2351
29/09/2022,143,2086,2229
30/09/2022,581,2086,2667
01/10/2022,640,2086,2726
02/10/2022,513,2086,2599
03/10/2022,265,2086,2351
04/10/2022,530,2086,2616
05/10/2022,580,2086,2666
06/10/2022,44,1910,1954
09/10/2022,0,2086,2086
10/10/2022,394,2086,2480
11/10/2022,322,2086,2408
12/10/2022,462,2086,2548
13/10/2022,264,2086,2350
14/10/2022,243,2086,2329
15/10/2022,729,2086,2815
16/10/2022,159,2086,2245
17/10/2022,340,2086,2426
18/10/2022,254,2086,2340
19/10/2022,376,2086,2462
20/10/2022,243,2086,2329
21/10/2022,535,2086,2621
22/10/2022,445,2086,2531
23/10/2022,293,2086,2379
24/10/2022,256,2086,2342
25/10/2022,331,2086,2417
26/10/2022,302,2086,2388
27/10/2022,370,2086,2456
28/10/2022,582,2086,2668
29/10/2022,280,2086,2366
30/10/2022,282,2086,2368
31/10/2022,643,2086,2729
01/11/2022,283,2086,2369
02/11/2022,470,2086,2556
03/11/2022,272,2086,2358
04/11/2022,379,2086,2465
07/11/2022,847,2086,2933
08/11/2022,248,2086,2334
09/11/2022,195,2086,2281
10/11/2022,169,2086,2255
11/11/2022,314,2086,2400
12/11/2022,293,2086,2379
13/11/2022,203,2086,2289
14/11/2022,644,2086,2730
15/11/2022,560,2086,2646
16/11/2022,173,2086,2259
17/11/2022,212,2086,2298
18/11/2022,467,2086,2553
19/11/2022,298,1599,1897
20/11/2022,37,2086,2123
21/11/2022,296,2086,2382
22/11/2022,479,2086,2565
23/11/2022,343,2086,2429
24/11/2022,303,2086,2389
25/11/2022,245,2086,2331
26/11/2022,658,2086,2744
27/11/2022,193,2086,2279
28/11/2022,259,2086,2345
29/11/2022,217,2086,2303
30/11/2022,93,2086,2179
01/12/2022,342,2086,2428
02/12/2022,310,2086,2396
03/12/2022,706,2086,2792
04/12/2022,1910,2086,3996
05/12/2022,194,2086,2280
06/12/2022,308,2086,2394
07/12/2022,414,2086,2500
08/12/2022,270,2086,2356
09/12/2022,179,2086,2265
10/12/2022,381,2086,2467
11/12/2022,169,2086,2255
12/12/2022,182,2086,2268
13/12/2022,354,2086,2440
14/12/2022,237,2086,2323
15/12/2022,203,2086,2289
16/12/2022,229,2086,2315
17/12/2022,435,2086,2521
18/12/2022,1125,2086,3211
19/12/2022,573,2086,2659
20/12/2022,355,2086,2441
21/12/2022,367,2086,2453
22/12/2022,1470,2086,3556
23/12/2022,1065,2086,3151
24/12/2022,338,2086,2424
25/12/2022,58,2086,2144
26/12/2022,407,2086,2493
27/12/2022,180,2086,2266
28/12/2022,323,2086,2409
29/12/2022,74,2086,2160
30/12/2022,279,2086,2365
31/12/2022,325,2086,2411
01/01/2023,264,2086,2350
02/01/2023,184,2086,2270
03/01/2023,183,2086,2269
04/01/2023,6,2086,2092
05/01/2023,121,2086,2207
06/01/2023,134,2086,2220
07/01/2023,9,2086,2095
08/01/2023,335,2086,2421
09/01/2023,232,2086,2318
10/01/2023,210,2080,2290
11/01/2023,230,2080,2310
12/01/2023,339,2080,2419
13/01/2023,530,2080,2610
14/01/2023,13,2080,2093
15/01/2023,157,2080,2237
16/01/2023,485,2080,2565
17/01/2023,182,2080,2262
18/01/2023,452,2080,2532
19/01/2023,831,2080,2911
20/01/2023,349,2080,2429
21/01/2023,219,2080,2299
22/01/2023,157,2080,2237
23/01/2023,464,2080,2544
24/01/2023,316,2080,2396
25/01/2023,302,2080,2382
26/01/2023,748,2080,2828
27/01/2023,430,2080,2510
28/01/2023,485,2080,2565
29/01/2023,365,2080,2445
30/01/2023,312,2080,2392
31/01/2023,362,2080,2442
01/02/2023,301,2080,2381
02/02/2023,631,2080,2711
03/02/2023,663,2080,2743
04/02/2023,219,2080,2299
05/02/2023,376,2080,2456
06/02/2023,374,2080,2454
07/02/2023,228,2080,2308
08/02/2023,390,2080,2470
09/02/2023,581,2080,2661
10/02/2023,393,2080,2473
11/02/2023,448,2080,2528
12/02/2023,320,2080,2400
13/02/2023,102,2080,2182
14/02/2023,225,2080,2305
15/02/2023,615,2080,2695
16/02/2023,592,2080,2672
17/02/2023,338,2080,2418
18/02/2023,320,2080,2400
19/02/2023,581,2080,2661
20/02/2023,77,2080,2157
21/02/2023,266,2080,2346
22/02/2023,235,2080,2315
23/02/2023,825,2080,2905
24/02/2023,95,1168,1263
26/02/2023,4,2080,2084
27/02/2023,364,2080,2444
28/02/2023,271,2080,2351
01/03/2023,770,2080,2850
02/03/2023,620,2080,2700
03/03/2023,594,2080,2674
04/03/2023,218,2080,2298
05/03/2023,390,2080,2470
06/03/2023,99,2080,2179
07/03/2023,291,2080,2371
08/03/2023,953,2080,3033
09/03/2023,293,2080,2373
10/03/2023,663,2080,2743
11/03/2023,512,2080,2592
12/03/2023,720,2080,2800
13/03/2023,375,2080,2455
14/03/2023,385,2080,2465
15/03/2023,980,2080,3060
16/03/2023,192,2080,2272
17/03/2023,312,2080,2392
18/03/2023,674,2080,2754
19/03/2023,40,2080,2120
20/03/2023,232,2080,2312
21/03/2023,484,2080,2564
22/03/2023,109,2080,2189
23/03/2023,1067,2080,3147
24/03/2023,375,2080,2455
25/03/2023,1007,2080,3087
26/03/2023,244,2080,2324
27/03/2023,172,2080,2252
28/03/2023,996,2080,3076
29/03/2023,7,764,771
01/04/2023,2,2080,2082
02/04/2023,591,2080,2671
03/04/2023,388,686,1074
04/04/2023,1,2080,2081
05/04/2023,142,2080,2222
06/04/2023,141,2080,2221
07/04/2023,387,2080,2467
08/04/2023,174,2080,2254
09/04/2023,110,2080,2190
10/04/2023,256,2080,2336
11/04/2023,120,2080,2200
12/04/2023,736,2080,2816
13/04/2023,14,2080,2094
14/04/2023,1444,2080,3524
15/04/2023,617,2080,2697
16/04/2023,188,2080,2268
17/04/2023,142,2080,2222
18/04/2023,393,2080,2473
19/04/2023,143,2080,2223
20/04/2023,6,2080,2086
21/04/2023,253,2080,2333
22/04/2023,6,2080,2086
23/04/2023,282,2080,2362
24/04/2023,269,2080,2349
25/04/2023,480,2080,2560
26/04/2023,210,2080,2290
27/04/2023,141,2080,2221
28/04/2023,15,2080,2095
29/04/2023,517,2080,2597
30/04/2023,135,2080,2215
01/05/2023,527,2080,2607
02/05/2023,250,2080,2330
03/05/2023,354,2080,2434
04/05/2023,213,2080,2293
05/05/2023,380,2080,2460
06/05/2023,2,2080,2082
07/05/2023,316,2080,2396
08/05/2023,8,2080,2088
09/05/2023,190,2080,2270
10/05/2023,570,2080,2650
11/05/2023,642,2080,2722
12/05/2023,49,2080,2129
13/05/2023,183,2080,2263
14/05/2023,187,2080,2267
15/05/2023,192,2080,2272
16/05/2023,213,2080,2293
17/05/2023,257,2080,2337
18/05/2023,312,2080,2392
19/05/2023,310,2080,2390
20/05/2023,557,2080,2637
21/05/2023,330,2080,2410
22/05/2023,841,2080,2921
23/05/2023,168,2080,2248
24/05/2023,312,2080,2392
25/05/2023,232,2080,2312
26/05/2023,435,2080,2515
27/05/2023,361,2080,2441
28/05/2023,620,2080,2700
29/05/2023,307,2080,2387
30/05/2023,13,2080,2093
31/05/2023,66,2080,2146
01/06/2023,1153,2080,3233
02/06/2023,156,2080,2236
03/06/2023,1714,2080,3794
04/06/2023,1037,2080,3117
05/06/2023,407,2080,2487
06/06/2023,452,2166,2618
07/06/2023,359,2080,2439
08/06/2023,95,2080,2175
09/06/2023,646,2080,2726
10/06/2023,203,2080,2283
11/06/2023,5,2080,2085
12/06/2023,307,2080,2387
13/06/2023,376,2080,2456
14/06/2023,552,2080,2632
15/06/2023,205,2080,2285
17/06/2023,467,2080,2547
18/06/2023,543,2080,2623
19/06/2023,169,2080,2249
20/06/2023,254,2080,2334
21/06/2023,289,2080,2369
22/06/2023,926,2080,3006
23/06/2023,472,2080,2552
24/06/2023,198,2080,2278
25/06/2023,244,2080,2324
26/06/2023,756,2080,2836
27/06/2023,1158,1993,3151
28/06/2023,868,2080,2948
29/06/2023,989,2080,3069
30/06/2023,521,2080,2601
01/07/2023,409,2080,2489
02/07/2023,617,2080,2697
03/07/2023,576,2080,2656
04/07/2023,464,2080,2544
05/07/2023,765,2080,2845
06/07/2023,262,2166,2428
07/07/2023,36,2080,2116
08/07/2023,330,2080,2410
09/07/2023,442,2080,2522
10/07/2023,112,2080,2192
11/07/2023,30,2080,2110
12/07/2023,227,2080,2307
13/07/2023,2461,2080,4541
14/07/2023,3137,2080,5217
15/07/2023,1448,2080,3528
16/07/2023,68,2080,2148
17/07/2023,32,2080,2112
18/07/2023,44,2080,2124
19/07/2023,137,2080,2217
20/07/2023,7,2080,2087
21/07/2023,51,2080,2131
22/07/2023,169,2080,2249
23/07/2023,269,2080,2349
24/07/2023,11,2080,2091
25/07/2023,577,2080,2657
26/07/2023,287,2080,2367
27/07/2023,168,2080,2248
28/07/2023,231,2080,2311
29/07/2023,189,2080,2269
30/07/2023,98,2080,2178
31/07/2023,36,2080,2116
01/08/2023,21,2080,2101
02/08/2023,697,2080,2777
03/08/2023,133,2080,2213
04/08/2023,200,2080,2280
05/08/2023,190,2080,2270
06/08/2023,215,2080,2295
07/08/2023,302,2080,2382
08/08/2023,301,2080,2381
09/08/2023,41,2080,2121
10/08/2023,62,2080,2142
11/08/2023,109,2080,2189
12/08/2023,779,2080,2859
13/08/2023,130,2080,2210
14/08/2023,229,2080,2309
15/08/2023,120,2080,2200
16/08/2023,146,2080,2226
17/08/2023,240,2080,2320
18/08/2023,185,2080,2265
19/08/2023,463,2080,2543
20/08/2023,81,2080,2161
21/08/2023,0,2080,2080
22/08/2023,86,2080,2166
23/08/2023,257,2080,2337
24/08/2023,421,2080,2501
25/08/2023,1455,2080,3535
26/08/2023,373,2080,2453
27/08/2023,553,2080,2633
28/08/2023,195,2080,2275
29/08/2023,117,2080,2197
30/08/2023,307,2080,2387
31/08/2023,331,2080,2411
01/09/2023,79,2080,2159
02/09/2023,713,2080,2793
03/09/2023,58,2080,2138
04/09/2023,220,2080,2300
05/09/2023,419,2080,2499
06/09/2023,269,2080,2349
07/09/2023,361,2080,2441
08/09/2023,75,2080,2155
09/09/2023,707,2080,2787
10/09/2023,10,2080,2090
11/09/2023,145,2080,2225
12/09/2023,121,2080,2201
13/09/2023,212,2080,2292
14/09/2023,62,2080,2142
15/09/2023,60,2080,2140
16/09/2023,953,2080,3033
17/09/2023,73,2080,2153
18/09/2023,236,2080,2316
19/09/2023,927,2080,3007
20/09/2023,58,2080,2138
21/09/2023,126,2080,2206
22/09/2023,178,2080,2258
23/09/2023,316,2080,2396
24/09/2023,75,2080,2155
25/09/2023,565,2080,2645
26/09/2023,282,2080,2362
27/09/2023,1558,2080,3638
28/09/2023,221,2080,2301
29/09/2023,161,2080,2241
30/09/2023,410,2080,2490
01/10/2023,485,2080,2565
02/10/2023,180,2080,2260
03/10/2023,733,2080,2813
04/10/2023,0,2080,2080
05/10/2023,365,2080,2445
06/10/2023,189,2080,2269
07/10/2023,394,2080,2474
08/10/2023,95,2080,2175
09/10/2023,1,2080,2081
10/10/2023,186,2080,2266
11/10/2023,282,2080,2362
12/10/2023,278,2080,2358
13/10/2023,172,2080,2252
14/10/2023,1111,2080,3191
15/10/2023,706,2080,2786
16/10/2023,342,2080,2422
17/10/2023,555,2080,2635
18/10/2023,278,2080,2358
19/10/2023,289,2080,2369
20/10/2023,152,2080,2232
21/10/2023,1014,2080,3094
22/10/2023,613,2080,2693
23/10/2023,91,2080,2171
24/10/2023,178,2080,2258
25/10/2023,386,2080,2466
26/10/2023,573,2080,2653
27/10/2023,514,2080,2594
28/10/2023,32,2080,2112
29/10/2023,370,2080,2450
30/10/2023,728,2080,2808
31/10/2023,448,2080,2528
01/11/2023,147,2080,2227
02/11/2023,230,2080,2310
03/11/2023,264,2080,2344
04/11/2023,841,2080,2921
05/11/2023,182,2080,2262
06/11/2023,111,2080,2191
07/11/2023,9,2080,2089
08/11/2023,0,2080,2080
09/11/2023,1145,2080,3225
10/11/2023,327,2080,2407
11/11/2023,85,2080,2165
12/11/2023,293,2080,2373
13/11/2023,345,2080,2425
14/11/2023,457,2080,2537
15/11/2023,1111,2080,3191
16/11/2023,145,2080,2225
17/11/2023,722,1919,2641
18/11/2023,1205,2080,3285
19/11/2023,251,2080,2331
20/11/2023,468,2080,2548
21/11/2023,122,2080,2202
22/11/2023,699,2080,2779
23/11/2023,231,2080,2311
24/11/2023,589,2080,2669
25/11/2023,765,2080,2845
26/11/2023,123,2080,2203
27/11/2023,286,2080,2366
28/11/2023,145,2080,2225
29/11/2023,853,2080,2933
30/11/2023,54,2080,2134
01/12/2023,287,2080,2367
02/12/2023,12,2080,2092
03/12/2023,571,2080,2651
04/12/2023,140,2080,2220
05/12/2023,189,2080,2269
06/12/2023,1926,2080,4006
07/12/2023,177,2080,2257
08/12/2023,176,2080,2256
09/12/2023,470,2080,2550
10/12/2023,620,2080,2700
11/12/2023,265,2080,2345
12/12/2023,175,2080,2255
13/12/2023,1320,2080,3400
14/12/2023,325,2080,2405
15/12/2023,224,2080,2304
16/12/2023,269,2080,2349
17/12/2023,373,2080,2453
18/12/2023,836,2080,2916
19/12/2023,244,2080,2324
20/12/2023,207,2080,2287
21/12/2023,304,2080,2384
22/12/2023,525,2080,2605
23/12/2023,106,2080,2186
24/12/2023,151,2080,2231
25/12/2023,822,2080,2902
26/12/2023,110,2080,2190
27/12/2023,352,2080,2432
28/12/2023,107,2080,2187
29/12/2023,149,2080,2229
30/12/2023,131,2080,2211
31/12/2023,183,2080,2263
01/01/2024,414,2080,2494
02/01/2024,282,2246,2528
03/01/2024,789,2074,2863
04/01/2024,68,2074,2142
05/01/2024,140,2074,2214
06/01/2024,677,2074,2751
07/01/2024,191,2074,2265
08/01/2024,769,1832,2601