Date,Actual,Goal
24/04/2022,260,7500
25/04/2022,10681,7500
26/04/2022,7069,7820
27/04/2022,4307,7750
28/04/2022,7014,7070
29/04/2022,5855,7060
30/04/2022,7051,6820
01/05/2022,8218,6850
02/05/2022,5747,7130
03/05/2022,4595,7000
04/05/2022,8372,6520
05/05/2022,4425,6710
06/05/2022,4137,6490
07/05/2022,2705,6020
08/05/2022,7824,5360
09/05/2022,5377,5610
10/05/2022,13746,5590
11/05/2022,4617,6410
12/05/2022,8568,6230
13/05/2022,8455,6470
14/05/2022,4184,6870
15/05/2022,9112,6610
16/05/2022,1688,6860
17/05/2022,11401,6350
18/05/2022,11682,6860
19/05/2022,10137,7830
20/05/2022,5615,8300
21/05/2022,1916,8040
22/05/2022,9412,6820
23/05/2022,4447,7080
24/05/2022,8056,6820
25/05/2022,11636,6950
26/05/2022,5776,7890
27/05/2022,4646,7680
28/05/2022,9868,7080
29/05/2022,3364,7360
30/05/2022,8671,6960
31/05/2022,3816,7140
01/06/2022,8613,6810
02/06/2022,9484,6990
03/06/2022,4720,7490
04/06/2022,2822,7220
05/06/2022,10028,6340
06/06/2022,3603,6710
07/06/2022,4625,6400
08/06/2022,6615,6050
09/06/2022,6851,6110
10/06/2022,3296,6260
11/06/2022,11617,5970
12/06/2022,4503,6540
13/06/2022,4226,6340
14/06/2022,4582,5920
15/06/2022,6213,5660
16/06/2022,6661,5720
17/06/2022,8122,5910
18/06/2022,7519,6360
19/06/2022,7959,6600
20/06/2022,3915,6880
21/06/2022,5825,6590
22/06/2022,6270,6440
23/06/2022,4725,6410
24/06/2022,14373,6080
25/06/2022,11101,6910
26/06/2022,8952,7750
27/06/2022,5768,7990
28/06/2022,12381,7770
29/06/2022,9543,8240
30/06/2022,5043,8500
01/07/2022,20188,8160
02/07/2022,10415,9370
03/07/2022,4977,9580
04/07/2022,15845,9120
05/07/2022,23198,9800
06/07/2022,13020,11800
07/07/2022,6040,12050
08/07/2022,14089,11450
09/07/2022,6667,11720
10/07/2022,8832,11220
11/07/2022,5592,10750
12/07/2022,1145,9720
13/07/2022,9166,8010
14/07/2022,5930,8130
15/07/2022,10723,7910
16/07/2022,4367,8200
17/07/2022,9660,7820
18/07/2022,4517,8010
19/07/2022,6196,7660
20/07/2022,8705,7370
21/07/2022,6331,7510
22/07/2022,6757,7400
23/07/2022,9877,7280
24/07/2022,5134,7540
25/07/2022,7532,7300
26/07/2022,6727,7330
27/07/2022,1403,7270
28/07/2022,11164,6100
29/07/2022,7430,6610
30/07/2022,4895,6780
31/07/2022,7821,6600
01/08/2022,11348,6730
02/08/2022,6325,7660
03/08/2022,10511,7530
04/08/2022,7769,7830
05/08/2022,11956,7830
06/08/2022,11628,8250
07/08/2022,6102,8930
08/08/2022,8160,8650
09/08/2022,3527,8560
10/08/2022,23869,7560
11/08/2022,8462,9190
12/08/2022,16790,9120
13/08/2022,4175,9890
14/08/2022,5100,9320
15/08/2022,5734,8480
16/08/2022,2006,7930
17/08/2022,1203,6750
18/08/2022,3121,5640
19/08/2022,6098,5140
20/08/2022,9506,5240
21/08/2022,7827,6100
22/08/2022,7729,6450
23/08/2022,10210,6710
24/08/2022,10437,7410
25/08/2022,2456,8020
26/08/2022,12316,7470
27/08/2022,20322,7960
28/08/2022,16301,9960
29/08/2022,3098,11230
30/08/2022,7812,10420
31/08/2022,15962,9900
01/09/2022,4765,10510
02/09/2022,9698,9940
03/09/2022,14358,9900
04/09/2022,6315,10350
05/09/2022,10772,9950
06/09/2022,5593,10040
07/09/2022,5914,9600
08/09/2022,6995,8870
09/09/2022,5072,8500
10/09/2022,9911,7820
11/09/2022,7867,8030
12/09/2022,10798,8020
13/09/2022,14444,8300
14/09/2022,14458,9530
15/09/2022,7241,10520
16/09/2022,10167,10200
17/09/2022,6443,10200
18/09/2022,9595,9450
19/09/2022,609,9470
20/09/2022,17133,9470
21/09/2022,11971,11010
22/09/2022,15372,11210
23/09/2022,16446,12050
24/09/2022,7013,12930
25/09/2022,12150,12340
26/09/2022,21326,12310
27/09/2022,3771,13220
28/09/2022,11815,12280
29/09/2022,8198,12190
30/09/2022,20246,11400
01/10/2022,18248,12290
02/10/2022,18654,13490
03/10/2022,11416,14530
04/10/2022,18440,14220
05/10/2022,10238,14650
06/10/2022,618,14210
09/10/2022,480,14210
10/10/2022,11940,14210
11/10/2022,11548,13760
12/10/2022,14738,13320
13/10/2022,8897,13470
14/10/2022,8948,13020
15/10/2022,18420,12210
16/10/2022,7161,12840
17/10/2022,9987,12280
18/10/2022,10291,11830
19/10/2022,9821,11530
20/10/2022,7727,11190
21/10/2022,17733,10500
22/10/2022,13054,11230
23/10/2022,9555,11600
24/10/2022,9771,11400
25/10/2022,11258,11080
26/10/2022,9126,11100
27/10/2022,12352,10910
28/10/2022,20273,11060
29/10/2022,9230,12910
30/10/2022,10115,12550
31/10/2022,15824,12070
01/11/2022,11860,12510
02/11/2022,14293,12450
03/11/2022,10018,12640
04/11/2022,13436,12380
07/11/2022,19564,12490
08/11/2022,10524,13910
09/11/2022,7817,13580
10/11/2022,7565,12430
11/11/2022,11245,11460
12/11/2022,9339,11420
13/11/2022,11319,11010
14/11/2022,15160,11040
15/11/2022,18724,11870
16/11/2022,7428,13240
17/11/2022,7778,12660
18/11/2022,14218,11690
19/11/2022,8005,11950
20/11/2022,1998,11950
21/11/2022,9324,10960
22/11/2022,13949,10640
23/11/2022,12403,10970
24/11/2022,12990,11260
25/11/2022,9009,11610
26/11/2022,19529,11350
27/11/2022,7065,12170
28/11/2022,12235,11660
29/11/2022,9076,11720
30/11/2022,3995,11460
01/12/2022,11811,9970
02/12/2022,10801,10160
03/12/2022,23324,10290
04/12/2022,52764,12290
05/12/2022,8675,14290
06/12/2022,11157,13730
07/12/2022,12831,13220
08/12/2022,8548,13150
09/12/2022,4786,12230
10/12/2022,14731,10750
11/12/2022,7848,11150
12/12/2022,7612,10820
13/12/2022,12635,10180
14/12/2022,9319,10430
15/12/2022,8598,10320
16/12/2022,11631,9980
17/12/2022,17863,10150
18/12/2022,10702,11700
19/12/2022,13602,11600
20/12/2022,5342,11800
21/12/2022,5645,11160
22/12/2022,5889,10060
23/12/2022,17765,9230
24/12/2022,10047,10090
25/12/2022,3295,10090
26/12/2022,12846,8740
27/12/2022,7434,9150
28/12/2022,7419,8980
29/12/2022,4414,8670
30/12/2022,5176,7820
31/12/2022,10393,7300
01/01/2023,8234,7610
02/01/2023,6505,7740
03/01/2023,8412,7620
04/01/2023,1781,7700
05/01/2023,4430,7110
06/01/2023,3838,6580
07/01/2023,1853,6040
08/01/2023,12071,5210
09/01/2023,7868,5900
10/01/2023,9315,6300
11/01/2023,7309,6910
12/01/2023,9902,6990
13/01/2023,13494,7580
14/01/2023,2497,8770
15/01/2023,6411,8150
16/01/2023,15889,7810
17/01/2023,8638,8620
18/01/2023,15310,8630
19/01/2023,19616,9970
20/01/2023,10070,11900
21/01/2023,7032,11720
22/01/2023,4405,10790
23/01/2023,14319,9520
24/01/2023,9759,10000
25/01/2023,10494,9980
26/01/2023,16826,10040
27/01/2023,17827,11400
28/01/2023,15700,12690
29/01/2023,12836,13300
30/01/2023,11099,13260
31/01/2023,15083,12830
01/02/2023,9945,13060
02/02/2023,16934,12750
03/02/2023,15101,13230
04/02/2023,6369,13610
05/02/2023,12321,12890
06/02/2023,10120,12780
07/02/2023,12401,12250
08/02/2023,17309,12270
09/02/2023,13840,13280
10/02/2023,13564,13400
11/02/2023,14587,13440
12/02/2023,19365,13670
13/02/2023,8458,14810
14/02/2023,9379,14180
15/02/2023,20441,13220
16/02/2023,15244,13950
17/02/2023,11989,14210
18/02/2023,8769,13990
19/02/2023,23216,12950
20/02/2023,8806,13980
21/02/2023,10425,13470
22/02/2023,10687,12870
23/02/2023,19275,12440
24/02/2023,4362,13130
26/02/2023,921,12440
27/02/2023,10453,12440
28/02/2023,9666,12050
01/03/2023,17499,11580
02/03/2023,15248,12180
03/03/2023,16721,12800
04/03/2023,8006,13590
05/03/2023,12939,13040
06/03/2023,3584,13020
07/03/2023,10024,11140
08/03/2023,18883,10920
09/03/2023,9572,11720
10/03/2023,11072,11510
11/03/2023,13286,11430
12/03/2023,19841,11620
13/03/2023,12724,13270
14/03/2023,11540,13220
15/03/2023,21009,12890
16/03/2023,6937,13710
17/03/2023,10463,13040
18/03/2023,14985,12530
19/03/2023,2406,12780
20/03/2023,8842,11750
21/03/2023,11264,11170
22/03/2023,5518,11180
23/03/2023,19928,10620
24/03/2023,14820,11550
25/03/2023,19784,12210
26/03/2023,11162,13730
27/03/2023,7226,13480
28/03/2023,46651,12230
29/03/2023,385,14230
01/04/2023,321,14230
02/04/2023,14510,14230
03/04/2023,5868,14260
04/04/2023,112,14260
05/04/2023,8024,14260
06/04/2023,5037,13020
07/04/2023,12576,11430
08/04/2023,4706,11550
09/04/2023,5994,10870
10/04/2023,10488,9900
11/04/2023,5639,9960
12/04/2023,17983,9530
13/04/2023,2611,10380
14/04/2023,38140,9610
15/04/2023,19556,11610
16/04/2023,7316,13200
17/04/2023,6588,12620
18/04/2023,7183,11420
19/04/2023,9243,10580
20/04/2023,1496,10320
21/04/2023,9458,8560
22/04/2023,1401,8650
23/04/2023,9564,7930
24/04/2023,8141,8100
25/04/2023,13449,8110
26/04/2023,8110,9180
27/04/2023,8704,9080
28/04/2023,2612,9010
29/04/2023,17963,7730
30/04/2023,6006,8760
01/05/2023,11922,8490
02/05/2023,9109,8840
03/05/2023,12629,8900
04/05/2023,6859,9650
05/05/2023,10066,9370
06/05/2023,677,9440
07/05/2023,12741,9440
08/05/2023,1294,9770
09/05/2023,11651,8930
10/05/2023,11323,9210
11/05/2023,16433,9640
12/05/2023,3469,11000
13/05/2023,6498,10250
14/05/2023,7534,9500
15/05/2023,8065,9110
16/05/2023,8021,8910
17/05/2023,8907,8740
18/05/2023,11524,8760
19/05/2023,11342,9320
20/05/2023,11070,9730
21/05/2023,12017,10000
22/05/2023,18698,10410
23/05/2023,5831,12070
24/05/2023,11495,11450
25/05/2023,9102,11460
26/05/2023,10178,11230
27/05/2023,9922,11020
28/05/2023,17288,10800
29/05/2023,18299,11450
30/05/2023,1149,12820
31/05/2023,7198,12820
01/06/2023,20526,11700
02/06/2023,7636,12590
03/06/2023,25778,12440
04/06/2023,20796,13780
05/06/2023,15864,15190
06/06/2023,15686,12440
07/06/2023,16746,13090
08/06/2023,3234,13830
09/06/2023,13877,12770
10/06/2023,5153,12880
11/06/2023,793,12110
12/06/2023,9071,12110
13/06/2023,11485,11510
14/06/2023,18661,11510
15/06/2023,5077,12230
17/06/2023,15528,11520
18/06/2023,11267,11920
19/06/2023,8162,11860
20/06/2023,10058,11120
21/06/2023,12201,10910
22/06/2023,32979,11040
23/06/2023,15395,13040
24/06/2023,8947,13520
25/06/2023,10958,13070
26/06/2023,25599,12650
27/06/2023,30849,13950
28/06/2023,27366,15950
29/06/2023,29410,12440
30/06/2023,20735,14440
01/07/2023,18016,15700
02/07/2023,27414,16170
03/07/2023,24318,18170
04/07/2023,21151,19400
05/07/2023,24493,19750
06/07/2023,15205,12440
07/07/2023,2652,12440
08/07/2023,13434,11470
09/07/2023,11631,11670
10/07/2023,5756,11670
11/07/2023,4130,10490
12/07/2023,12888,9220
13/07/2023,23100,9590
14/07/2023,28213,11590
15/07/2023,25812,13590
16/07/2023,5140,15590
17/07/2023,3359,14550
18/07/2023,5970,12320
19/07/2023,5127,11050
20/07/2023,1471,9870
21/07/2023,3608,8190
22/07/2023,10007,7280
23/07/2023,10701,7560
24/07/2023,1844,8190
25/07/2023,8898,7560
26/07/2023,9340,7700
27/07/2023,13395,8030
28/07/2023,8730,9110
29/07/2023,8258,9080
30/07/2023,4280,8920
31/07/2023,3286,8000
01/08/2023,1923,7060
02/08/2023,17418,6040
03/08/2023,7724,7180
04/08/2023,8033,7290
05/08/2023,9836,7440
06/08/2023,9061,7920
07/08/2023,9540,8150
08/08/2023,9389,8430
09/08/2023,3608,8630
10/08/2023,4293,8130
11/08/2023,6983,7370
12/08/2023,14737,7300
13/08/2023,6080,8050
14/08/2023,9081,7860
15/08/2023,4437,7990
16/08/2023,8254,7640
17/08/2023,10851,7710
18/08/2023,9982,8340
19/08/2023,14287,8670
20/08/2023,4729,9800
21/08/2023,133,9300
22/08/2023,6405,9300
23/08/2023,8161,8730
24/08/2023,13530,8620
25/08/2023,16694,9120
26/08/2023,13879,10640
27/08/2023,16591,11290
28/08/2023,7319,12350
29/08/2023,5522,11850
30/08/2023,6518,10590
31/08/2023,11837,9780
01/09/2023,5578,9990
02/09/2023,15011,9550
03/09/2023,3263,10100
04/09/2023,7493,9420
05/09/2023,15927,9040
06/09/2023,9796,9730
07/09/2023,13523,9750
08/09/2023,4835,10510
09/09/2023,13186,9950
10/09/2023,1257,10280
11/09/2023,6174,9380
12/09/2023,7195,8740
13/09/2023,9178,8440
14/09/2023,7213,8520
15/09/2023,3972,8390
16/09/2023,20078,7510
17/09/2023,3299,8770
18/09/2023,11425,8230
19/09/2023,18249,8550
20/09/2023,6604,10490
21/09/2023,5398,10110
22/09/2023,8786,9170
23/09/2023,10957,9100
24/09/2023,7497,9290
25/09/2023,25443,12440
26/09/2023,11070,13740
27/09/2023,28974,13480
28/09/2023,13933,15030
29/09/2023,8218,14920
30/09/2023,14026,13580
01/10/2023,18764,13630
02/10/2023,9486,14660
03/10/2023,15662,14150
04/10/2023,238,14310
05/10/2023,14111,14310
06/10/2023,9438,14270
07/10/2023,13348,13310
08/10/2023,5491,13320
09/10/2023,417,12540
10/10/2023,8631,12540
11/10/2023,10644,11760
12/10/2023,12301,11540
13/10/2023,9477,11620
14/10/2023,21586,11410
15/10/2023,20754,12430
16/10/2023,10925,14100
17/10/2023,16348,13790
18/10/2023,10783,14050
19/10/2023,11223,13730
20/10/2023,8030,13230
21/10/2023,22327,12190
22/10/2023,13217,13210
23/10/2023,4849,13220
24/10/2023,7485,12390
25/10/2023,12458,11410
26/10/2023,14115,11520
27/10/2023,19380,12040
28/10/2023,2823,13510
29/10/2023,10794,12450
30/10/2023,17298,12130
31/10/2023,15620,12650
01/11/2023,6093,13250
02/11/2023,10757,12540
03/11/2023,10667,12190
04/11/2023,18506,12440
05/11/2023,9319,13050
06/11/2023,5718,12680
07/11/2023,2630,11290
08/11/2023,106,9560
09/11/2023,21492,9560
10/11/2023,10864,10760
11/11/2023,4776,10780
12/11/2023,8406,10180
13/11/2023,9448,9830
14/11/2023,15443,9760
15/11/2023,22425,9560
16/11/2023,6208,11560
17/11/2023,18808,11030
18/11/2023,38115,11810
19/11/2023,9085,13810
20/11/2023,16538,13340
21/11/2023,4956,13660
22/11/2023,15946,12790
23/11/2023,9717,13110
24/11/2023,20421,12770
25/11/2023,24315,13540
26/11/2023,7685,15540
27/11/2023,9321,14760
28/11/2023,6092,13680
29/11/2023,16496,12170
30/11/2023,2951,12610
01/12/2023,10087,11650
02/12/2023,1593,11340
03/12/2023,15631,9390
04/12/2023,4713,10020
05/12/2023,8105,9490
06/12/2023,21001,9220
07/12/2023,8137,10400
08/12/2023,6120,10180
09/12/2023,18472,9370
10/12/2023,16314,10280
11/12/2023,9269,11490
12/12/2023,7012,11270
13/12/2023,24279,10420
14/12/2023,13227,11810
15/12/2023,9694,12100
16/12/2023,16829,11860
17/12/2023,13234,12360
18/12/2023,20601,12540
19/12/2023,13177,14160
20/12/2023,16246,14070
21/12/2023,17225,9560
22/12/2023,16996,11100
23/12/2023,11152,12280
24/12/2023,13887,12170
25/12/2023,23474,12350
26/12/2023,6394,14350
27/12/2023,14765,13560
28/12/2023,6404,13680
29/12/2023,12561,12960
30/12/2023,7714,12880
31/12/2023,13762,11850
01/01/2024,21294,12050
02/01/2024,15900,13900
03/01/2024,17736,9560
04/01/2024,3869,11200
05/01/2024,5431,10470
06/01/2024,17689,9470
07/01/2024,7033,10300
08/01/2024,11615,9980